node_id,strength,times_accessed,merge_count,prediction_error,context_length,action_count,has_predecessor,has_successor,similar_contexts_count
af7da4f9-a64a-42c9-8e00-328ea2e6a2ad,1.0,0,0,0.49447442101981154,10,1,False,True,0
c7fa5e4e-692b-45d9-9e00-04c6f8f3e59a,1.0,0,0,0.46340632069197485,10,1,True,True,0
9c73196b-dafa-4cb5-b928-80bc72d781c3,1.0,0,0,0.879131196833377,10,1,True,True,0
b46447c7-7552-4d80-9a66-0d0c5136cfa1,1.0,0,0,0.668349609085757,10,1,True,True,0
253429e3-ebe0-479d-8b51-841103b5b81e,1.0,0,0,0.02671482607993625,10,1,True,True,0
b8dc23f6-53aa-412c-ad8a-33ccf7eb2981,1.0,0,0,0.5684227872905153,10,1,True,True,0
42677818-d268-44bc-b186-402b1d11c0d1,1.0,0,0,0.5837294034806095,10,1,True,True,0
d9d66ccb-adcd-43d5-b849-01035c582918,1.0,0,0,0.9026380397235492,10,1,True,True,0
9a054b9b-6f9c-48e1-ac89-0016f4108f1f,1.0,0,0,0.8364653845794201,10,1,True,True,0
8337ed44-bcd6-4280-afbd-cf515d15f31a,1.0,0,0,0.15170678734624,10,1,True,True,0
82affa57-e256-4ea1-9eba-7825bec3768a,1.0,0,0,0.2682267547909236,10,1,True,True,0
cc4fbe12-d1d3-4bb2-ab97-65b8ab9dd453,1.0,0,0,0.6270458022198548,10,1,True,True,0
cb508b45-39cc-4fd7-bb37-bcd8418120e6,1.0,0,0,0.7368134394724645,10,1,True,True,0
4ad3e09b-8640-44f0-94ca-a3bd20b0f279,1.0,0,0,0.4643037897979262,10,1,True,True,0
55e2335c-425e-4451-af93-637de2940079,1.0,0,0,0.41194393669037466,10,1,True,True,0
6aa3597b-3327-4d2a-a19a-cae8e59e4897,1.0,0,0,0.7242388619778304,10,1,True,True,0
27ace1bc-047b-4b9e-852a-91d1248ab112,1.0,0,0,0.06346197949592125,10,1,True,True,0
cdbb6b13-2608-4b1d-8f56-b26703ff4ea0,1.0,0,0,0.63270772727426,10,1,True,True,0
dad9c93c-7834-47df-9eba-0951f08fd8e6,1.0,0,0,0.6791096416745875,10,1,True,True,0
e26a1868-121f-49c6-928b-b2366ffffe44,1.0,0,0,0.024771927632713964,10,1,True,True,0
28a9529f-a613-4e64-a04c-88c4c4153169,1.0,0,0,0.7544098769046886,10,1,True,True,0
c52d5d7a-cf63-490f-809b-2b7605100702,1.0,0,0,0.1273594519791047,10,1,True,True,0
578a86ad-4fdf-4070-bf96-372172dfdbf4,1.0,0,0,0.291300415673839,10,1,True,True,0
202e0ee4-cce4-4a28-87a9-255277cd1d61,1.0,0,0,0.2283964832534936,10,1,True,True,0
61e5b7d5-b033-4894-ade5-6416569a7270,1.0,0,0,0.5749355102380854,10,1,True,True,0
a9133fd8-1278-4a68-98cb-5f00fe5fdece,1.0,0,0,0.5781697283603401,10,1,True,True,0
98b0eaa1-eef4-4b47-b734-0893f5a63aa9,1.0,0,0,0.24100221473771877,10,1,True,True,0
3717b292-0bcc-448e-ad23-2e29820c5927,1.0,0,0,0.9833577438084893,10,1,True,True,0
435925b7-2b61-4b02-ba17-d6a62903f161,1.0,0,0,0.9737559406326132,10,1,True,True,0
b0827a33-ca1d-436e-8987-82cd9049d350,1.0,0,0,0.7527088165529537,10,1,True,True,0
b13e0673-983d-47ad-8704-7d3f486490cc,1.0,0,0,0.1619929093565895,10,1,True,True,0
6ca672ee-aa6d-4871-aced-da245df04758,1.0,0,0,0.31364493940196203,10,1,True,True,0
408433b0-adc8-46cd-a6a3-66adffc0d587,1.0,0,0,0.8667728560310475,10,1,True,True,0
bc1a0280-4896-4999-8729-c0da8fe06b87,1.0,0,0,0.1580045821010616,10,1,True,True,0
175ae1e4-206d-4947-bd8c-6fe0162bb44f,1.0,0,0,0.7943476853456531,10,1,True,True,0
e3940166-996b-46b9-8d0a-60f2cefee62d,1.0,0,0,0.7368705931234875,10,1,True,True,0
9a0f0fae-1eb8-42ea-82b7-2c5dfadc0602,1.0,0,0,0.6750918316532104,10,1,True,True,0
f894ff46-a707-44cc-bf9a-bcbf0e4b862b,1.0,0,0,0.7936606916942324,10,1,True,True,0
48c78c4f-4929-43b7-9ff9-928212c4a9e3,1.0,0,0,0.7182291318400839,10,1,True,True,0
a9b4f228-5b20-4c6d-9fdb-ce6c4636b2c0,1.0,0,0,0.23705811295375723,10,1,True,True,0
49712635-c294-4157-9e3c-39dd6b0b9192,1.0,0,0,0.8348498626537306,10,1,True,True,0
fc0b76be-2db8-4b8a-9c30-69245f252a3b,1.0,0,0,0.736416715868842,10,1,True,True,0
d9cff3d6-40d2-401d-8a4b-a920d3a2231e,1.0,0,0,0.369049908013541,10,1,True,True,0
47aa332e-674f-4c4b-acc6-6c0392763bc0,1.0,0,0,0.454561904354875,10,1,True,True,0
0b6b35d5-05db-43dd-ba09-a0c57fbafa10,1.0,0,0,0.42871760630724465,10,1,True,True,0
cd679d7a-2127-47ba-b7af-26cc2e22be18,1.0,0,0,0.19220630560355534,10,1,True,True,0
fae4b459-1859-4944-8763-792b30ecc255,1.0,0,0,0.2169560511422317,10,1,True,True,0
3ded230f-56e2-4546-9504-4054abfbf26c,1.0,0,0,0.5825292902113426,10,1,True,True,0
e944b807-5c63-4575-9410-982b37634084,1.0,0,0,0.8652001538921972,10,1,True,True,0
ebee7152-bf8b-444b-954d-18e160773690,1.1,1,0,0.062369884206083914,10,1,True,True,0
5d4377ec-60d1-4d99-abe5-8e3c1e57523e,1.0,0,0,0.45686561912765045,10,1,True,True,0
36280a25-aee9-4b53-9d87-0726a68705f9,1.0,0,0,0.4272055031287382,10,1,True,True,0
fb176439-8bc6-4970-9d5b-f929a780e7f7,1.0,0,0,0.21281770536377942,10,1,True,True,0
389b34c0-3cd8-463a-84a1-99efdb06968a,1.0,0,0,0.9941387527698512,10,1,True,True,0
83465f11-b8c4-4115-9e4a-8cc2919d4a5a,1.0,0,0,0.05113445232000191,10,1,True,True,0
2228803c-7aff-4857-a6af-9f0c281a85ca,1.0,0,0,0.1939459640051313,10,1,True,True,0
faf80894-722a-4a20-93cf-22363aca4a1b,1.0,0,0,0.12448899569545668,10,1,True,True,0
633467e6-0f3e-4db1-a512-4e1cf8c3864d,1.0,0,0,0.2930528731561346,10,1,True,True,0
3ff738c8-b47e-4af3-bd23-f25e2b4dab58,1.0,0,0,0.9668349256185468,10,1,True,True,0
85c62240-f513-47a1-ad90-97bd63bed47e,1.0,0,0,0.7221699147491988,10,1,True,True,0
10050a4a-0710-42b7-a7ce-6ee67451b52a,1.0,0,0,0.15200526372516399,10,1,True,True,0
531231c0-6336-414d-8abc-4621628647d8,1.0,0,0,0.4654552157842824,10,1,True,True,0
8b9ee21b-1e1b-471b-ab4d-2b5527a3c2b4,1.0,0,0,0.21254208526855245,10,1,True,True,0
15551ab6-2456-4841-8fa0-ef6a1ed886d7,1.1,1,0,0.8003794102294987,10,1,True,True,0
07c82644-9a58-41d9-bb79-fa120bc88097,1.0,0,0,0.15381913605761888,10,1,True,True,0
f678a6ae-e8e8-4ead-9c48-d901d9dc2631,1.0,0,0,0.10226936025512867,10,1,True,True,0
83275abc-4436-4c77-8258-113af20fcf46,1.0,0,0,0.7053575784583693,10,1,True,True,0
704c3588-4e3f-4641-a7a2-a916c2c3279f,1.0,0,0,0.49909137810874793,10,1,True,True,0
35ead5e4-cd54-4316-9d0f-691fbcadec1c,1.0,0,0,0.8540468765029983,10,1,True,True,0
